,peak_start,file
0,0.09287981859410431,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659162389.m4a
1,2.809614512471655,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659162389.m4a
2,5.154829931972789,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659162389.m4a
3,7.500045351473923,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659162389.m4a
4,10.425759637188209,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659162389.m4a
5,12.887074829931972,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659162389.m4a
6,16.62548752834467,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659162389.m4a
7,18.99392290249433,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659162389.m4a
8,21.524897959183672,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659162389.m4a
9,23.962993197278912,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659162389.m4a
10,26.40108843537415,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659162389.m4a
11,28.792743764172336,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659162389.m4a
0,0.06965986394557823,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659102252.m4a
1,2.507755102040816,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659102252.m4a
2,4.922630385487528,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659102252.m4a
3,7.523265306122449,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659102252.m4a
4,10.681179138321996,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659102252.m4a
5,13.235374149659863,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659102252.m4a
6,15.62702947845805,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659102252.m4a
7,17.99546485260771,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659102252.m4a
8,20.526439909297054,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659102252.m4a
9,23.173514739229024,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659102252.m4a
10,25.611609977324264,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659102252.m4a
11,28.11936507936508,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659102252.m4a
0,0.3250793650793651,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659493147.m4a
1,2.670294784580499,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659493147.m4a
2,5.38702947845805,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659493147.m4a
3,7.732244897959184,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659493147.m4a
4,10.12390022675737,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659493147.m4a
5,12.515555555555556,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659493147.m4a
6,14.930430839002268,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659493147.m4a
7,17.29886621315193,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659493147.m4a
8,19.760181405895693,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659493147.m4a
9,22.221496598639455,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659493147.m4a
10,24.752471655328797,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659493147.m4a
11,27.353106575963718,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659493147.m4a
12,29.860861678004536,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659493147.m4a
0,0.06965986394557823,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659372875.m4a
1,2.647074829931973,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659372875.m4a
2,5.131609977324263,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659372875.m4a
3,7.685804988662132,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659372875.m4a
4,10.077460317460318,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659372875.m4a
5,12.445895691609977,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659372875.m4a
6,14.86077097505669,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659372875.m4a
7,17.29886621315193,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659372875.m4a
8,19.71374149659864,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659372875.m4a
9,22.151836734693877,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659372875.m4a
10,24.636371882086166,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659372875.m4a
11,27.16734693877551,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659372875.m4a
12,29.58222222222222,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659372875.m4a
0,0.18575963718820862,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659042103.m4a
1,2.693514739229025,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659042103.m4a
2,5.108390022675737,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659042103.m4a
3,7.453605442176871,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659042103.m4a
4,9.845260770975056,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659042103.m4a
5,12.26013605442177,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659042103.m4a
6,14.628571428571428,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659042103.m4a
7,17.182766439909297,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659042103.m4a
8,19.574421768707484,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659042103.m4a
9,22.058956916099774,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659042103.m4a
10,24.473832199546486,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659042103.m4a
11,26.865487528344673,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659042103.m4a
12,29.210702947845807,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659042103.m4a
0,0.11609977324263039,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658981959.m4a
1,2.5774149659863945,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658981959.m4a
2,4.96907029478458,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658981959.m4a
3,7.360725623582766,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658981959.m4a
4,9.7059410430839,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658981959.m4a
5,12.051156462585034,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658981959.m4a
6,14.396371882086168,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658981959.m4a
7,16.764807256235827,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658981959.m4a
8,19.22612244897959,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658981959.m4a
9,21.71065759637188,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658981959.m4a
10,24.33451247165533,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658981959.m4a
11,26.749387755102042,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658981959.m4a
12,29.210702947845807,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658981959.m4a
0,0.18575963718820862,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659012035.m4a
1,2.5774149659863945,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659012035.m4a
2,5.038730158730159,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659012035.m4a
3,7.500045351473923,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659012035.m4a
4,9.845260770975056,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659012035.m4a
5,12.213696145124716,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659012035.m4a
6,14.675011337868481,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659012035.m4a
7,17.2756462585034,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659012035.m4a
8,19.644081632653062,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659012035.m4a
9,22.058956916099774,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659012035.m4a
10,24.752471655328797,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659012035.m4a
11,27.28344671201814,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659012035.m4a
12,29.72154195011338,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659012035.m4a
0,0.16253968253968254,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659282670.m4a
1,2.5541950113378684,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659282670.m4a
2,4.9458503401360545,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659282670.m4a
3,7.314285714285714,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659282670.m4a
4,9.729160997732427,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659282670.m4a
5,12.144036281179138,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659282670.m4a
6,14.675011337868481,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659282670.m4a
7,17.159546485260773,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659282670.m4a
8,19.504761904761907,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659282670.m4a
9,21.873197278911565,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659282670.m4a
10,24.404172335600908,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659282670.m4a
11,26.842267573696144,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659282670.m4a
12,29.373242630385487,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659282670.m4a
0,0.11609977324263039,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659402940.m4a
1,2.716734693877551,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659402940.m4a
2,5.131609977324263,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659402940.m4a
3,7.523265306122449,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659402940.m4a
4,10.054240362811791,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659402940.m4a
5,12.445895691609977,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659402940.m4a
6,14.79111111111111,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659402940.m4a
7,17.182766439909297,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659402940.m4a
8,19.52798185941043,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659402940.m4a
9,21.873197278911565,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659402940.m4a
10,24.264852607709752,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659402940.m4a
11,26.610068027210886,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659402940.m4a
12,29.210702947845807,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659402940.m4a
0,0.13931972789115646,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659433020.m4a
1,2.6006349206349206,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659433020.m4a
2,5.061950113378685,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659433020.m4a
3,7.500045351473923,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659433020.m4a
4,9.914920634920636,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659433020.m4a
5,12.353015873015874,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659433020.m4a
6,14.744671201814059,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659433020.m4a
7,17.182766439909297,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659433020.m4a
8,19.71374149659864,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659433020.m4a
9,22.47691609977324,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659433020.m4a
10,25.10077097505669,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659433020.m4a
11,27.538866213151927,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659433020.m4a
12,29.976961451247167,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659433020.m4a
0,0.9520181405895691,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658951901.m4a
1,3.4597732426303853,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658951901.m4a
2,5.897868480725624,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658951901.m4a
3,10.425759637188209,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658951901.m4a
4,13.003174603174603,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658951901.m4a
5,15.394829931972788,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658951901.m4a
6,18.018684807256236,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658951901.m4a
7,20.503219954648525,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658951901.m4a
8,23.103854875283446,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658951901.m4a
9,25.44907029478458,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658951901.m4a
