,peak_start,file
10,27.93360544217687,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658951901.m4a
0,0.13931972789115646,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659553295.m4a
1,2.693514739229025,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659553295.m4a
2,5.108390022675737,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659553295.m4a
3,7.523265306122449,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659553295.m4a
4,10.356099773242631,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659553295.m4a
5,12.770975056689343,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659553295.m4a
6,15.185850340136055,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659553295.m4a
7,17.69360544217687,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659553295.m4a
8,20.06204081632653,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659553295.m4a
9,22.50013605442177,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659553295.m4a
10,24.98467120181406,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659553295.m4a
11,27.422766439909296,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659553295.m4a
12,29.76798185941043,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659553295.m4a
0,0.13931972789115646,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658921823.m4a
1,2.716734693877551,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658921823.m4a
2,5.294149659863946,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658921823.m4a
3,7.662585034013605,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658921823.m4a
4,10.170340136054422,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658921823.m4a
5,12.631655328798185,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658921823.m4a
6,15.000090702947846,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658921823.m4a
7,17.507845804988662,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658921823.m4a
8,20.48,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658921823.m4a
9,23.010975056689343,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658921823.m4a
10,25.518730158730158,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613658921823.m4a
0,0.11609977324263039,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659523228.m4a
1,2.5774149659863945,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659523228.m4a
2,4.922630385487528,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659523228.m4a
3,7.662585034013605,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659523228.m4a
4,10.054240362811791,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659523228.m4a
5,12.469115646258503,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659523228.m4a
6,14.837551020408164,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659523228.m4a
7,17.205986394557822,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659523228.m4a
8,19.71374149659864,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659523228.m4a
9,22.19827664399093,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659523228.m4a
10,25.913469387755104,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659523228.m4a
11,28.305124716553287,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659523228.m4a
0,0.6501587301587302,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659312731.m4a
1,3.01859410430839,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659312731.m4a
2,5.456689342403628,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659312731.m4a
3,7.848344671201814,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659312731.m4a
4,10.193560090702947,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659312731.m4a
5,12.654875283446712,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659312731.m4a
6,15.139410430839002,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659312731.m4a
7,17.507845804988662,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659312731.m4a
8,19.87628117913832,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659312731.m4a
9,22.337596371882086,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659312731.m4a
10,24.775691609977326,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659312731.m4a
11,27.144126984126984,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659312731.m4a
12,29.58222222222222,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659312731.m4a
0,0.2786394557823129,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659132314.m4a
1,2.948934240362812,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659132314.m4a
2,5.572789115646258,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659132314.m4a
3,8.057324263038549,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659132314.m4a
4,10.425759637188209,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659132314.m4a
5,12.794195011337868,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659132314.m4a
6,15.255510204081633,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659132314.m4a
7,17.623945578231293,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659132314.m4a
8,20.108480725623583,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659132314.m4a
9,22.593015873015872,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659132314.m4a
10,25.123990929705215,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659132314.m4a
11,27.492426303854874,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659132314.m4a
12,29.930521541950114,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659132314.m4a
0,0.09287981859410431,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659252601.m4a
1,2.4380952380952383,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659252601.m4a
2,4.899410430839002,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659252601.m4a
3,7.244625850340136,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659252601.m4a
4,9.659501133786849,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659252601.m4a
5,12.027936507936507,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659252601.m4a
6,14.44281179138322,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659252601.m4a
7,16.834467120181404,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659252601.m4a
8,19.202902494331067,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659252601.m4a
9,21.571337868480725,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659252601.m4a
10,24.102312925170068,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659252601.m4a
11,26.70294784580499,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659252601.m4a
12,29.094603174603176,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659252601.m4a
0,0.06965986394557823,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659463081.m4a
1,2.5774149659863945,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659463081.m4a
2,5.224489795918367,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659463081.m4a
3,7.732244897959184,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659463081.m4a
4,10.100680272108843,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659463081.m4a
5,12.561995464852608,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659463081.m4a
6,14.907210884353741,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659463081.m4a
7,17.716825396825396,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659463081.m4a
8,20.154920634920636,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659463081.m4a
9,22.6162358276644,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659463081.m4a
10,25.2865306122449,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659463081.m4a
11,27.840725623582767,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659463081.m4a
0,0.25541950113378686,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659072184.m4a
1,2.7399546485260773,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659072184.m4a
2,5.596009070294785,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659072184.m4a
3,7.9412244897959186,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659072184.m4a
4,10.518639455782314,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659072184.m4a
5,12.863854875283447,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659072184.m4a
6,15.418049886621315,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659072184.m4a
7,17.99546485260771,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659072184.m4a
8,20.688979591836734,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659072184.m4a
9,23.1502947845805,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659072184.m4a
10,25.495510204081633,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659072184.m4a
11,28.0497052154195,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659072184.m4a
0,0.11609977324263039,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659342809.m4a
1,2.461315192743764,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659342809.m4a
2,4.85297052154195,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659342809.m4a
3,7.198185941043084,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659342809.m4a
4,9.613061224489796,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659342809.m4a
5,12.004716553287983,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659342809.m4a
6,14.582131519274377,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659342809.m4a
7,17.04344671201814,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659342809.m4a
8,19.458321995464853,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659342809.m4a
9,21.803537414965987,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659342809.m4a
10,24.241632653061224,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659342809.m4a
11,26.656507936507936,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659342809.m4a
12,29.048163265306123,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659342809.m4a
0,0.09287981859410431,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659222524.m4a
1,2.4380952380952383,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659222524.m4a
2,4.85297052154195,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659222524.m4a
3,7.4071655328798185,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659222524.m4a
4,9.752380952380953,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659222524.m4a
5,12.097596371882085,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659222524.m4a
6,14.535691609977324,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659222524.m4a
7,16.92734693877551,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659222524.m4a
8,19.272562358276645,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659222524.m4a
9,21.687437641723356,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659222524.m4a
10,24.079092970521543,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659222524.m4a
11,26.51718820861678,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659222524.m4a
12,28.88562358276644,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659222524.m4a
0,0.06965986394557823,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659192458.m4a
1,2.507755102040816,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659192458.m4a
2,4.96907029478458,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659192458.m4a
3,7.453605442176871,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659192458.m4a
4,9.93814058956916,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659192458.m4a
5,12.353015873015874,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659192458.m4a
6,15.023310657596372,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659192458.m4a
7,17.46140589569161,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659192458.m4a
8,19.922721088435374,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659192458.m4a
9,22.54657596371882,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659192458.m4a
10,24.961451247165535,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659192458.m4a
11,27.492426303854874,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659192458.m4a
12,29.95374149659864,sounds/samples/vi95kMQ65UeU7K1wae12D1GUeXd2/sample-1613659192458.m4a
